000286,RST,M100
000289,LDP,M100
000292,RST,M45
000295,SET,M103
000296,LDF,M13
000299,RST,M46
000302,LDF,M14
000305,RST,M47
000308,LDF,M15
000311,RST,M48
000314,LDF,M13
000317,ORF,M14
000320,ORF,M15
000323,AND<>,D410,K0
000328,RST,M40
000331,RST,M41
000334,RST,M42
000337,SET,M45
000338,RST,M44
000341,RST,M100
000344,MOV,K8,D0
000349,MOV,K0,D410
000354,LDP,M16
000357,RST,M100
000360,AND<=,D410,K4
000365,RST,M46
000368,RST,M47
000371,RST,M48
000374,LDI,M100
000375,ANI,M13
000376,ANI,M14
000377,ANI,M15
000378,AND<=,D410,K4
000383,TMR,T1,D510
000387,AND,T1
000388,OUT,M49
000389,LD,M100
000390,AND,M10
000391,AND,M11
000392,AND,M12
000393,AND,M2
000394,AND=,D410,K0
000399,MOV,K4,D410
000404,LD,M1000
000405,AND=,K1,D410
000410,MPS
000411,ANI,M7
000412,MOV,K2,D410
000417,MPP
000418,AND,M7
000419,MOV,K4,D410
000424,LD,M1000
000425,AND=,K2,D410
000430,MPS
000431,ANI,M7
000432,SET,M41
000433,SET,M43
000434,RST,M48
000437,RST,M46
000440,MPP
000441,AND,M7
000442,RST,M43
000445,RST,M41
000448,MOV,K4,D410
000453,LD,M1000
000454,AND=,K4,D410
000459,AND,M100
000460,MOV,K5,D410
000465,LD,M1000
000466,AND=,K5,D410
000471,AND,M13
000472,AND,M14
000473,AND,M15
000474,AND,M52
000475,MOV,K6,D410
000480,LD,M1000
000481,AND=,K6,D410
000486,SET,M44
000487,MOV,K7,D410
000492,LD,M1000
000493,AND=,K7,D410
000498,AND,M9
000499,TMR,T0,D480
000503,RST,M44
000506,AND,T0
000507,SET,M45
000508,MOV,K8,D410
000513,LD,M1000
000514,AND=,K8,D410
000519,AND,M8
000520,RST,C235
000523,RST,C236
000526,RST,M45
000529,MPS
000530,ANI,M103
000531,INC,D505
000534,MPP
000535,MOV,K9,D410
000540,LD,M1000
000541,AND=,K9,D410
000546,RST,M103
000549,MPS
000550,AND=,K0,D503
000555,MOV,K10,D410
000560,MPP
000561,AND<>,K0,D503
000566,MOV,K15,D410
000571,LD,M1000
000572,AND=,K10,D410
000577,ANI,M6
000578,MPS
000579,ANI,C235
000580,ANI,C236
000581,SET,M43
000582,RST,M42
000585,SET,M40
000586,MRD
000587,AND,C235
000588,SET,M40
000589,SET,M43
000590,SET,M42
000591,MOV,K11,D410
000596,MPP
000597,RST,M41
000600,LD,M1000
000601,LD=,K10,D410
000606,OR=,K11,D410
000611,ANB
000612,AND,M6
000613,RST,M42
000616,RST,M41
000619,RST,M40
000622,MOV,K1,D412
000627,LD,M1000
000628,AND=,K11,D410
000633,AND,C235
000634,AND,C236
000635,RST,M40
000638,RST,M42
000641,RST,M43
000644,MOV,K4,D410
000649,LD,M1000
000650,AND=,K15,D410
000655,AND>=,D505,D503
000660,RST,M100
000663,RST,M46
000666,RST,M47
000669,RST,M48
000672,MOV,K0,D410
000677,LD,M1000
000678,AND=,K15,D410
000683,AND<,D505,D503
000688,MOV,K10,D410
000693,LD,M1000
000694,AND=,K1,D412
000699,TMR,T20,K20
000703,MPS
000704,ANI,M7
000705,ANI,M16
000706,AND,T20
000707,SET,M43
000708,SET,M41
000709,RST,M46
000712,RST,M47
000715,RST,M48
000718,MPP
000719,LD,M7
000720,OR,M16
000721,ANB
000722,RST,D505
000725,RST,M41
000728,RST,M100
000731,MOV,K0,D410
000736,MOV,K0,D412
000741,LDF,M46
000744,SET,M102
000745,SET,M51
000746,LD,M102
000747,TMR,T2,D481
000751,LD,T2
000752,RST,M51
000755,RST,M102
000758,LD,M10
000759,AND,M11
000760,AND,M12
000761,OUT,M120
000762,LD,M120
000763,AND,M2
000764,OUT,M121
000765,LDF,M10
000768,ORF,M11
000771,ORF,M12
000774,MOV,D410,D411
000779,MOV,K0,D410
000784,MOV,K6,D0
000789,LDP,M10
000792,ORP,M11
000795,ORP,M12
000798,MOV,D411,D410
000803,LDF,M2
000806,MOV,K0,D410
000811,MOV,K0,D411
000816,MOV,K0,D412
000821,ZRST,M40,M55
000826,SET,M45
000827,RST,M100
000830,MOV,K6,D0
000835,LDP,M2
000838,RST,M45
000841,LD,M1000
000842,FROM,K0,K18,D200,K1
000851,MUL,D200,K208,D210
000858,DDIV,D210,K4000,D202
