000290,MOV,K8,D0
000295,RST,M100
000298,LDP,M100
000301,RST,M45
000304,SET,M103
000305,LDF,M13
000308,RST,M46
000311,LDF,M14
000314,RST,M47
000317,LDF,M15
000320,RST,M48
000323,LDF,M13
000326,ORF,M14
000329,ORF,M15
000332,AND<>,D410,K0
000337,RST,M40
000340,RST,M41
000343,RST,M42
000346,SET,M45
000347,RST,M44
000350,RST,M100
000353,MOV,K8,D0
000358,MOV,K0,D410
000363,LDP,M16
000366,RST,M100
000369,AND<=,D410,K4
000374,RST,M46
000377,RST,M47
000380,RST,M48
000383,LDI,M100
000384,ANI,M13
000385,ANI,M14
000386,ANI,M15
000387,AND<=,D410,K4
000392,TMR,T1,D510
000396,AND,T1
000397,OUT,M49
000398,LD,M100
000399,AND,M10
000400,AND,M11
000401,AND,M12
000402,AND,M2
000403,AND=,D410,K0
000408,MOV,K4,D410
000413,LD,M1000
000414,AND=,K1,D410
000419,MPS
000420,ANI,M7
000421,MOV,K2,D410
000426,MPP
000427,AND,M7
000428,MOV,K4,D410
000433,LD,M1000
000434,AND=,K2,D410
000439,MPS
000440,ANI,M7
000441,SET,M41
000442,SET,M43
000443,RST,M48
000446,RST,M46
000449,MPP
000450,AND,M7
000451,RST,M43
000454,RST,M41
000457,MOV,K4,D410
000462,LD,M1000
000463,AND=,K4,D410
000468,AND,M100
000469,MOV,K5,D410
000474,LD,M1000
000475,AND=,K5,D410
000480,AND,M13
000481,AND,M14
000482,AND,M15
000483,AND,M52
000484,MOV,K6,D410
000489,LD,M1000
000490,AND=,K6,D410
000495,SET,M44
000496,MOV,K7,D410
000501,LD,M1000
000502,AND=,K7,D410
000507,AND,M9
000508,TMR,T0,D480
000512,RST,M44
000515,AND,T0
000516,SET,M45
000517,MOV,K8,D410
000522,LD,M1000
000523,AND=,K8,D410
000528,AND,M8
000529,RST,C235
000532,RST,C236
000535,RST,M45
000538,MPS
000539,ANI,M103
000540,INC,D505
000543,MPP
000544,MOV,K9,D410
000549,LD,M1000
000550,AND=,K9,D410
000555,RST,M103
000558,MPS
000559,AND=,K0,D503
000564,MOV,K10,D410
000569,MPP
000570,AND<>,K0,D503
000575,MOV,K15,D410
000580,LD,M1000
000581,AND=,K10,D410
000586,ANI,M6
000587,MPS
000588,ANI,C235
000589,ANI,C236
000590,SET,M43
000591,RST,M42
000594,SET,M40
000595,MRD
000596,AND,C235
000597,SET,M40
000598,SET,M43
000599,SET,M42
000600,MOV,K11,D410
000605,MPP
000606,RST,M41
000609,LD,M1000
000610,LD=,K10,D410
000615,OR=,K11,D410
000620,ANB
000621,AND,M6
000622,RST,M42
000625,RST,M41
000628,RST,M40
000631,MOV,K1,D412
000636,LD,M1000
000637,AND=,K11,D410
000642,AND,C235
000643,AND,C236
000644,RST,M40
000647,RST,M42
000650,RST,M43
000653,MOV,K4,D410
000658,LD,M1000
000659,AND=,K15,D410
000664,AND>=,D505,D503
000669,RST,M100
000672,RST,M46
000675,RST,M47
000678,RST,M48
000681,MOV,K0,D410
000686,LD,M1000
000687,AND=,K15,D410
000692,AND<,D505,D503
000697,MOV,K10,D410
000702,LD,M1000
000703,AND=,K1,D412
000708,TMR,T20,K20
000712,MPS
000713,ANI,M7
000714,ANI,M16
000715,AND,T20
000716,SET,M43
000717,SET,M41
000718,RST,M46
000721,RST,M47
000724,RST,M48
000727,MPP
000728,LD,M7
000729,OR,M16
000730,ANB
000731,RST,D505
000734,RST,M41
000737,RST,M100
000740,MOV,K0,D410
000745,MOV,K0,D412
000750,LDF,M46
000753,SET,M102
000754,SET,M51
000755,LD,M102
000756,TMR,T2,D481
000760,LD,T2
000761,RST,M51
000764,RST,M102
000767,LD,M10
000768,AND,M11
000769,AND,M12
000770,OUT,M120
000771,LD,M120
000772,AND,M2
000773,OUT,M121
000774,LDF,M10
000777,ORF,M11
000780,ORF,M12
000783,MOV,D410,D411
000788,MOV,K0,D410
000793,MOV,K6,D0
000798,LDP,M10
000801,ORP,M11
000804,ORP,M12
000807,MOV,D411,D410
000812,LDF,M2
000815,MOV,K0,D410
000820,MOV,K0,D411
000825,MOV,K0,D412
000830,ZRST,M40,M55
000835,SET,M45
000836,RST,M100
000839,MOV,K6,D0
000844,LDP,M2
000847,RST,M45
000850,LD,M1000
000851,TO,K0,K10,K0,K1
000860,FROM,K0,K18,D200,K1
000869,DMUL,D200,K208,D210
000882,DDIV,D210,K4000,D202
000895,END
000896,NOP
000897,NOP
000898,NOP
