000293,RST,M100
000296,LDP,M100
000299,RST,M45
000302,SET,M103
000303,LDF,M13
000306,RST,M46
000309,LDF,M14
000312,RST,M47
000315,LDF,M15
000318,RST,M48
000321,LDF,M13
000324,ORF,M14
000327,ORF,M15
000330,AND<>,D410,K0
000335,RST,M40
000338,RST,M41
000341,RST,M42
000344,SET,M45
000345,RST,M44
000348,RST,M100
000351,MOV,K8,D0
000356,MOV,K0,D410
000361,LDP,M16
000364,RST,M100
000367,AND<=,D410,K4
000372,RST,M46
000375,RST,M47
000378,RST,M48
000381,LDI,M100
000382,ANI,M13
000383,ANI,M14
000384,ANI,M15
000385,AND<=,D410,K4
000390,TMR,T1,D510
000394,AND,T1
000395,OUT,M49
000396,LD,M100
000397,AND,M10
000398,AND,M11
000399,AND,M12
000400,AND,M2
000401,AND=,D410,K0
000406,MOV,K4,D410
000411,LD,M1000
000412,AND=,K1,D410
000417,MPS
000418,ANI,M7
000419,MOV,K2,D410
000424,MPP
000425,AND,M7
000426,MOV,K4,D410
000431,LD,M1000
000432,AND=,K2,D410
000437,MPS
000438,ANI,M7
000439,SET,M41
000440,SET,M43
000441,RST,M48
000444,RST,M46
000447,MPP
000448,AND,M7
000449,RST,M43
000452,RST,M41
000455,MOV,K4,D410
000460,LD,M1000
000461,AND=,K4,D410
000466,AND,M100
000467,MOV,K5,D410
000472,LD,M1000
000473,AND=,K5,D410
000478,AND,M13
000479,AND,M14
000480,AND,M15
000481,AND,M52
000482,MOV,K6,D410
000487,LD,M1000
000488,AND=,K6,D410
000493,SET,M44
000494,MOV,K7,D410
000499,LD,M1000
000500,AND=,K7,D410
000505,AND,M9
000506,TMR,T0,D480
000510,RST,M44
000513,AND,T0
000514,SET,M45
000515,MOV,K8,D410
000520,LD,M1000
000521,AND=,K8,D410
000526,AND,M8
000527,RST,C235
000530,RST,C236
000533,RST,M45
000536,MPS
000537,ANI,M103
000538,INC,D505
000541,MPP
000542,MOV,K9,D410
000547,LD,M1000
000548,AND=,K9,D410
000553,RST,M103
000556,MPS
000557,AND=,K0,D503
000562,MOV,K10,D410
000567,MPP
000568,AND<>,K0,D503
000573,MOV,K15,D410
000578,LD,M1000
000579,AND=,K10,D410
000584,ANI,M6
000585,MPS
000586,ANI,C235
000587,ANI,C236
000588,SET,M43
000589,RST,M42
000592,SET,M40
000593,MRD
000594,AND,C235
000595,SET,M40
000596,SET,M43
000597,SET,M42
000598,MOV,K11,D410
000603,MPP
000604,RST,M41
000607,LD,M1000
000608,LD=,K10,D410
000613,OR=,K11,D410
000618,ANB
000619,AND,M6
000620,RST,M42
000623,RST,M41
000626,RST,M40
000629,MOV,K1,D412
000634,LD,M1000
000635,AND=,K11,D410
000640,AND,C235
000641,AND,C236
000642,RST,M40
000645,RST,M42
000648,RST,M43
000651,MOV,K4,D410
000656,LD,M1000
000657,AND=,K15,D410
000662,AND>=,D505,D503
000667,RST,M100
000670,RST,M46
000673,RST,M47
000676,RST,M48
000679,MOV,K0,D410
000684,LD,M1000
000685,AND=,K15,D410
000690,AND<,D505,D503
000695,MOV,K10,D410
000700,LD,M1000
000701,AND=,K1,D412
000706,TMR,T20,K20
000710,MPS
000711,ANI,M7
000712,ANI,M16
000713,AND,T20
000714,SET,M43
000715,SET,M41
000716,RST,M46
000719,RST,M47
000722,RST,M48
000725,MPP
000726,LD,M7
000727,OR,M16
000728,ANB
000729,RST,D505
000732,RST,M41
000735,RST,M100
000738,MOV,K0,D410
000743,MOV,K0,D412
000748,LDF,M46
000751,SET,M102
000752,SET,M51
000753,LD,M102
000754,TMR,T2,D481
000758,LD,T2
000759,RST,M51
000762,RST,M102
000765,LD,M10
000766,AND,M11
000767,AND,M12
000768,OUT,M120
000769,LD,M120
000770,AND,M2
000771,OUT,M121
000772,LDF,M10
000775,ORF,M11
000778,ORF,M12
000781,MOV,D410,D411
000786,MOV,K0,D410
000791,MOV,K6,D0
000796,LDP,M10
000799,ORP,M11
000802,ORP,M12
000805,MOV,D411,D410
000810,LDF,M2
000813,MOV,K0,D410
000818,MOV,K0,D411
000823,MOV,K0,D412
000828,ZRST,M40,M55
000833,SET,M45
000834,RST,M100
000837,MOV,K6,D0
000842,LDP,M2
000845,RST,M45
000848,LD,M1000
000849,FROM,K0,K30,D50,K1
000858,LD>,D50,K0
000863,TO,K0,K1,H0,K1
000872,LD,M1000
000873,FROM,K0,K12,D200,K1
000882,MUL,D200,K208,D210
000889,DDIV,D210,K4000,D202
000902,LD,M1000
000903,AND<=,D202,D582
000908,OUT,M6
000909,LD,M1000
000910,AND>=,D202,D580
000915,OUT,M7
000916,END
