000287,RST,M100
000290,LDP,M100
000293,RST,M45
000296,SET,M103
000297,LDF,M13
000300,RST,M46
000303,LDF,M14
000306,RST,M47
000309,LDF,M15
000312,RST,M48
000315,LDF,M13
000318,ORF,M14
000321,ORF,M15
000324,AND<>,D410,K0
000329,RST,M40
000332,RST,M41
000335,RST,M42
000338,SET,M45
000339,RST,M44
000342,RST,M100
000345,MOV,K8,D0
000350,MOV,K0,D410
000355,LDP,M16
000358,RST,M100
000361,AND<=,D410,K4
000366,RST,M46
000369,RST,M47
000372,RST,M48
000375,LDI,M100
000376,ANI,M13
000377,ANI,M14
000378,ANI,M15
000379,AND<=,D410,K4
000384,TMR,T1,D510
000388,AND,T1
000389,OUT,M49
000390,LD,M100
000391,AND,M10
000392,AND,M11
000393,AND,M12
000394,AND,M2
000395,AND=,D410,K0
000400,MOV,K4,D410
000405,LD,M1000
000406,AND=,K1,D410
000411,MPS
000412,ANI,M7
000413,MOV,K2,D410
000418,MPP
000419,AND,M7
000420,MOV,K4,D410
000425,LD,M1000
000426,AND=,K2,D410
000431,MPS
000432,ANI,M7
000433,SET,M41
000434,SET,M43
000435,RST,M48
000438,RST,M46
000441,MPP
000442,AND,M7
000443,RST,M43
000446,RST,M41
000449,MOV,K4,D410
000454,LD,M1000
000455,AND=,K4,D410
000460,AND,M100
000461,MOV,K5,D410
000466,LD,M1000
000467,AND=,K5,D410
000472,AND,M13
000473,AND,M14
000474,AND,M15
000475,AND,M52
000476,MOV,K6,D410
000481,LD,M1000
000482,AND=,K6,D410
000487,SET,M44
000488,MOV,K7,D410
000493,LD,M1000
000494,AND=,K7,D410
000499,AND,M9
000500,TMR,T0,D480
000504,RST,M44
000507,AND,T0
000508,SET,M45
000509,MOV,K8,D410
000514,LD,M1000
000515,AND=,K8,D410
000520,AND,M8
000521,RST,C235
000524,RST,C236
000527,RST,M45
000530,MPS
000531,ANI,M103
000532,INC,D505
000535,MPP
000536,MOV,K9,D410
000541,LD,M1000
000542,AND=,K9,D410
000547,RST,M103
000550,MPS
000551,AND=,K0,D503
000556,MOV,K10,D410
000561,MPP
000562,AND<>,K0,D503
000567,MOV,K15,D410
000572,LD,M1000
000573,AND=,K10,D410
000578,ANI,M6
000579,MPS
000580,ANI,C235
000581,ANI,C236
000582,SET,M43
000583,RST,M42
000586,SET,M40
000587,MRD
000588,AND,C235
000589,SET,M40
000590,SET,M43
000591,SET,M42
000592,MOV,K11,D410
000597,MPP
000598,RST,M41
000601,LD,M1000
000602,LD=,K10,D410
000607,OR=,K11,D410
000612,ANB
000613,AND,M6
000614,RST,M42
000617,RST,M41
000620,RST,M40
000623,MOV,K1,D412
000628,LD,M1000
000629,AND=,K11,D410
000634,AND,C235
000635,AND,C236
000636,RST,M40
000639,RST,M42
000642,RST,M43
000645,MOV,K4,D410
000650,LD,M1000
000651,AND=,K15,D410
000656,AND>=,D505,D503
000661,RST,M100
000664,RST,M46
000667,RST,M47
000670,RST,M48
000673,MOV,K0,D410
000678,LD,M1000
000679,AND=,K15,D410
000684,AND<,D505,D503
000689,MOV,K10,D410
000694,LD,M1000
000695,AND=,K1,D412
000700,TMR,T20,K20
000704,MPS
000705,ANI,M7
000706,ANI,M16
000707,AND,T20
000708,SET,M43
000709,SET,M41
000710,RST,M46
000713,RST,M47
000716,RST,M48
000719,MPP
000720,LD,M7
000721,OR,M16
000722,ANB
000723,RST,D505
000726,RST,M41
000729,RST,M100
000732,MOV,K0,D410
000737,MOV,K0,D412
000742,LDF,M46
000745,SET,M102
000746,SET,M51
000747,LD,M102
000748,TMR,T2,D481
000752,LD,T2
000753,RST,M51
000756,RST,M102
000759,LD,M10
000760,AND,M11
000761,AND,M12
000762,OUT,M120
000763,LD,M120
000764,AND,M2
000765,OUT,M121
000766,LDF,M10
000769,ORF,M11
000772,ORF,M12
000775,MOV,D410,D411
000780,MOV,K0,D410
000785,MOV,K6,D0
000790,LDP,M10
000793,ORP,M11
000796,ORP,M12
000799,MOV,D411,D410
000804,LDF,M2
000807,MOV,K0,D410
000812,MOV,K0,D411
000817,MOV,K0,D412
000822,ZRST,M40,M55
000827,SET,M45
000828,RST,M100
000831,MOV,K6,D0
000836,LDP,M2
000839,RST,M45
000842,LD,M1000
000843,FROM,K0,K30,D50,K1
000852,LD>,D50,K0
000857,TO,K0,K1,H0,K1
000866,LD,M1000
000867,FROM,K0,K12,D200,K1
000876,MUL,D200,K208,D210
000883,DDIV,D210,K4000,D202
000896,END
