000295,RST,M46
000298,LDF,M14
000301,RST,M47
000304,LDF,M15
000307,RST,M48
000310,LDF,M13
000313,ORF,M14
000316,ORF,M15
000319,AND<>,D410,K0
000324,RST,M40
000327,RST,M41
000330,RST,M42
000333,SET,M45
000334,RST,M44
000337,RST,M100
000340,MOV,K8,D0
000345,MOV,K0,D410
000350,LDP,M16
000353,RST,M100
000356,AND<=,D410,K4
000361,RST,M46
000364,RST,M47
000367,RST,M48
000370,LDI,M100
000371,ANI,M13
000372,ANI,M14
000373,ANI,M15
000374,AND<=,D410,K4
000379,TMR,T1,D510
000383,AND,T1
000384,OUT,M49
000385,LD,M100
000386,AND,M10
000387,AND,M11
000388,AND,M12
000389,AND,M2
000390,AND=,D410,K0
000395,MOV,K4,D410
000400,LD,M1000
000401,AND=,K1,D410
000406,MPS
000407,ANI,M7
000408,MOV,K2,D410
000413,MPP
000414,AND,M7
000415,MOV,K4,D410
000420,LD,M1000
000421,AND=,K2,D410
000426,MPS
000427,ANI,M7
000428,SET,M41
000429,SET,M43
000430,RST,M48
000433,RST,M46
000436,MPP
000437,AND,M7
000438,RST,M43
000441,RST,M41
000444,MOV,K4,D410
000449,LD,M1000
000450,AND=,K4,D410
000455,AND,M100
000456,MOV,K5,D410
000461,LD,M1000
000462,AND=,K5,D410
000467,AND,M13
000468,AND,M14
000469,AND,M15
000470,AND,M52
000471,MOV,K6,D410
000476,LD,M1000
000477,AND=,K6,D410
000482,SET,M44
000483,MOV,K7,D410
000488,LD,M1000
000489,AND=,K7,D410
000494,AND,M9
000495,TMR,T0,D480
000499,RST,M44
000502,AND,T0
000503,SET,M45
000504,MOV,K8,D410
000509,LD,M1000
000510,AND=,K8,D410
000515,AND,M8
000516,RST,C235
000519,RST,C236
000522,RST,M45
000525,MPS
000526,ANI,M103
000527,INC,D505
000530,MPP
000531,MOV,K9,D410
000536,LD,M1000
000537,AND=,K9,D410
000542,RST,M103
000545,MPS
000546,AND=,K0,D503
000551,MOV,K10,D410
000556,MPP
000557,AND<>,K0,D503
000562,MOV,K15,D410
000567,LD,M1000
000568,AND=,K10,D410
000573,ANI,M6
000574,MPS
000575,ANI,C235
000576,ANI,C236
000577,SET,M43
000578,RST,M42
000581,SET,M40
000582,MRD
000583,AND,C235
000584,SET,M40
000585,SET,M43
000586,SET,M42
000587,MOV,K11,D410
000592,MPP
000593,RST,M41
000596,LD,M1000
000597,LD=,K10,D410
000602,OR=,K11,D410
000607,ANB
000608,AND,M6
000609,RST,M42
000612,RST,M41
000615,RST,M40
000618,MOV,K1,D412
000623,LD,M1000
000624,AND=,K11,D410
000629,AND,C235
000630,AND,C236
000631,RST,M40
000634,RST,M42
000637,RST,M43
000640,MOV,K4,D410
000645,LD,M1000
000646,AND=,K15,D410
000651,AND>=,D505,D503
000656,RST,M100
000659,RST,M46
000662,RST,M47
000665,RST,M48
000668,MOV,K0,D410
000673,LD,M1000
000674,AND=,K15,D410
000679,AND<,D505,D503
000684,MOV,K10,D410
000689,LD,M1000
000690,AND=,K1,D412
000695,TMR,T20,K20
000699,MPS
000700,ANI,M7
000701,ANI,M16
000702,AND,T20
000703,SET,M43
000704,SET,M41
000705,RST,M46
000708,RST,M47
000711,RST,M48
000714,MPP
000715,LD,M7
000716,OR,M16
000717,ANB
000718,RST,D505
000721,RST,M41
000724,RST,M100
000727,MOV,K0,D410
000732,MOV,K0,D412
000737,LDF,M46
000740,SET,M102
000741,SET,M51
000742,LD,M102
000743,TMR,T2,D481
000747,LD,T2
000748,RST,M51
000751,RST,M102
000754,LD,M10
000755,AND,M11
000756,AND,M12
000757,OUT,M120
000758,LD,M120
000759,AND,M2
000760,OUT,M121
000761,LDF,M10
000764,ORF,M11
000767,ORF,M12
000770,MOV,D410,D411
000775,MOV,K0,D410
000780,MOV,K6,D0
000785,LDP,M10
000788,ORP,M11
000791,ORP,M12
000794,MOV,D411,D410
000799,LDF,M2
000802,MOV,K0,D410
000807,MOV,K0,D411
000812,MOV,K0,D412
000817,ZRST,M40,M55
000822,SET,M45
000823,RST,M100
000826,MOV,K6,D0
000831,LDP,M2
000834,RST,M45
000837,LD,M1000
000838,FROM,K0,K30,D50,K1
000847,LD>,D50,K0
000852,TO,K0,K1,H0,K1
000861,LD,M1000
000862,FROM,K0,K12,D200,K1
000871,MUL,D200,K208,D210
000878,DDIV,D210,K4000,D202
000891,LD,M1000
000892,AND<=,D202,D602
000897,OUT,M6
000898,LD,M1000
000899,AND>=,D202,D600
000904,OUT,M7
000905,END
